input,decision
My coding and technical skills are very weak. I failed in 5-6 interviews. I need to focus only on building projects and skills for next 6-8 months.,Skill Development First
I got admission in MBA at IIM Ahmedabad but family is not very stable. Still I strongly believe investing in higher studies now will give me much better future.,Higher Studies First
"My family is facing heavy loan and my mother is not well. As the only son, I think job first is the only responsible choice.",Job First (Financial Stability)
Family believes only banking or railway job is good. I am a student from Delhi and preparing for it full time.,Government Exam Path
After my breakup I have lost all motivation. I can't study or prepare for anything. I need emotional support badly.,Emotional Counseling Needed
I plan to work for 2 years and then do MBA so I can have both experience and higher qualification.,Balanced Job + Study Plan
I want to do MTech from IIT Madras because I love my branch. I am a student from Hyderabad and ready to take education loan if needed.,Higher Studies First
"My family is facing heavy loan and my mother is not well. As the only son, I think job first is the only responsible choice.",Job First (Financial Stability)
After my breakup I have lost all motivation. I can't study or prepare for anything. I need emotional support badly.,Emotional Counseling Needed
I got admission in MBA at IIM Ahmedabad but family is not very stable. Still I strongly believe investing in higher studies now will give me much better future.,Higher Studies First
I keep changing my mind every week. Don't know whether to follow parents or my own interest.,Career Guidance Needed
I keep changing my mind every week. Don't know whether to follow parents or my own interest.,Career Guidance Needed
After my mother's death I feel empty. Career decisions feel meaningless right now. I need counseling.,Emotional Counseling Needed
I am a student from Delhi and suffering from severe anxiety and burnout. Constant pressure has broken me mentally.,Emotional Counseling Needed
My communication and confidence is low. I freeze in interviews. First I need to work on soft skills and real experience.,Skill Development First
I want to do MTech from IIT Bombay because I love my branch. I am ready to take education loan if needed.,Higher Studies First
I have zero internships and my resume is blank. I should improve practical knowledge before thinking about placements or higher studies.,Skill Development First
